Age,Gender,Parental_Education,Attendance,GPA,Extracurricular_Activities,Disciplinary_Actions,Socioeconomic_Status,Dropped_Out
17,0,1,52.083645030119214,2.592489714164052,0,0,0,0
20,1,1,54.23960080229016,2.983902338446965,1,1,1,0
15,0,0,85.81616940313411,1.6827039050675374,1,1,1,0
18,1,3,53.60421679993367,3.0558581615431155,1,1,1,1
19,1,3,53.56283638826293,3.9529445919057364,0,0,0,1
15,0,3,50.605423761744376,1.975269124459319,1,1,1,0
17,0,3,97.82506991497401,3.4814877907209585,0,1,1,0
21,1,0,86.87541797295034,3.7697469844490485,0,1,1,0
20,1,3,67.66257042510321,3.859253982050552,0,0,1,0
17,0,2,64.82677906438276,3.9003390110136182,0,0,2,0
15,1,3,67.48516148729247,2.80364909680368,0,0,1,0
20,0,1,88.73267655905909,3.9432697699787593,1,1,2,0
19,0,3,83.06853055352072,3.393275517836097,1,0,1,0
15,0,0,59.259778393373395,1.9041785905924047,0,1,0,0
17,0,1,58.70546676670422,2.692250266169925,1,1,2,0
16,1,0,54.91978248566986,3.29582793843001,0,0,2,0
18,0,0,83.0151359850669,2.1183507895477085,0,1,2,0
21,1,1,88.2186331110868,3.1015379588722185,1,0,2,0
17,0,0,63.2523214162502,3.1665011976165482,1,1,0,0
20,1,0,51.047248051545644,1.9067493595214147,1,0,1,1
15,0,3,54.10858337382137,2.9127132811318908,1,1,2,0
18,1,2,98.39300174225153,3.429067277446519,1,1,0,0
15,1,0,64.77223887387102,2.747239161339855,0,1,2,0
20,0,0,88.46115739190668,1.5302577919402687,1,1,1,1
15,0,0,81.23317844271318,1.5225961726982304,1,1,2,0
16,0,3,69.09698198264479,2.3925733599250307,1,0,0,0
18,0,2,60.28436310977776,3.815485171079455,0,1,1,1
18,1,1,56.06932090797032,2.071691949009022,1,0,0,1
20,0,3,80.75064840194332,3.085909222179218,0,0,1,1
21,1,3,88.7316890318894,2.0551896767333013,1,0,1,1
16,1,2,82.19521267705653,2.3041749741488715,1,1,1,1
17,0,2,76.51510666245792,3.62010522400371,0,1,2,0
15,1,3,52.097561171581816,3.3221536056748673,1,1,0,0
19,1,1,98.42443887971919,1.7384981932830266,1,0,0,0
15,1,3,89.93570958272872,2.571755052466084,0,1,0,0
15,1,2,64.64110183504823,1.5729244091131611,1,1,1,0
17,0,1,98.99851646794252,2.7022253665075224,0,0,2,0
15,0,2,80.09407948181611,3.15608502925267,0,0,1,0
16,0,1,79.12113291036232,1.796256558995379,0,0,0,0
16,0,0,87.4036589714766,2.2222123472729143,0,0,2,0
18,1,2,90.58848940450687,2.4945915637553924,0,0,2,0
20,1,2,82.82393036657513,3.7988275616401244,1,0,2,0
21,0,3,56.40478731831,3.98313753855741,1,1,0,0
19,0,2,66.91337529972492,1.6122782474890396,1,0,2,0
15,0,2,96.40418201630249,3.40251980873848,0,1,2,0
15,1,0,61.230780592192595,2.429310166005858,0,1,1,0
17,0,2,68.60835119187567,2.4811454655737,0,1,1,0
20,0,0,71.6038441472098,3.385662433367557,0,0,2,0
16,0,0,71.97024948472261,3.7960660803635218,1,1,2,0
19,1,0,80.64697912472627,3.877321486256371,1,0,1,0
18,1,0,97.15379188723537,2.942806465095802,0,0,1,1
16,1,1,62.034635591625246,2.392802898251257,0,1,1,0
20,1,3,56.0750688150459,3.468872714646948,1,0,0,0
21,1,1,59.873524492996864,2.1275034581557506,0,1,0,0
18,1,2,94.34624501046348,2.9101850720837943,0,1,1,0
21,1,1,82.2905406327603,2.3964461538121826,0,0,2,0
17,1,1,64.29533946195801,3.1415776842696905,1,1,1,0
17,0,2,90.79734694843086,2.1009972822337675,1,1,0,0
15,0,2,93.0684998181718,1.9789823643370643,0,1,2,0
21,1,2,92.3257169345139,3.795597716688593,1,0,0,0
20,1,1,95.94632668197772,1.7545092073738422,0,1,2,0
19,0,1,62.612051008668075,2.764894769337329,0,0,0,0
18,1,2,87.75209643731392,2.0521319574075223,1,0,2,1
16,1,3,73.026974863707,1.5973249083141687,0,1,2,0
20,1,3,92.09992764450308,1.590047045728566,0,1,2,0
20,0,0,86.42453385808065,1.9380544302645684,1,0,2,0
17,0,2,88.82237232498623,3.6669258862650005,0,0,0,0
21,0,0,82.80809188405357,2.2061968599425668,0,1,0,0
15,0,3,58.87143847348534,3.8761479264382395,0,1,2,0
15,0,0,77.25134594484692,2.954055732472984,1,0,2,1
18,1,2,99.23348697622541,2.5915354744219155,0,0,0,0
17,0,2,96.86940332485594,2.9502220866736364,1,0,2,1
20,1,2,52.158686789850584,2.7917459630656696,0,0,2,0
19,1,1,58.24074078647186,3.396940634393313,0,0,2,1
17,0,0,56.58643867272809,2.2062401649321304,0,1,1,0
18,0,3,86.29899549926478,2.382625979000756,0,0,2,0
18,1,3,90.88926649284726,3.7352357563331267,1,0,1,0
17,1,3,60.675568315533596,3.8661412828760136,1,1,2,0
18,1,1,75.29263464759146,3.731395568716186,0,1,0,1
17,0,1,92.03515140056,2.548619984893284,0,0,1,0
16,0,2,86.64007723831253,3.4509137575172044,0,0,1,0
17,0,3,77.11186027459242,2.6908393332527467,0,1,2,0
21,0,1,79.51738452293864,2.7438496303652555,0,0,2,0
17,0,2,75.418027345814,2.0117002726432096,0,0,1,0
18,1,3,64.87742256594103,2.9778257581462912,0,1,0,0
21,0,0,78.2510996429508,1.9653397443833698,0,0,0,0
18,1,2,84.44426510250453,2.328911747667984,1,1,2,1
15,1,1,93.66614579304039,3.637575504049838,1,1,0,0
15,1,1,81.8145676989624,2.017689523027138,1,1,0,0
21,0,2,88.0560768521579,1.677895712933582,0,1,2,0
16,0,2,58.003581747728646,1.6725189815320407,0,0,0,0
15,0,1,73.07787372098949,3.8519613012577696,0,1,2,0
17,1,0,50.46658099135467,2.7673010949045866,1,0,1,0
18,1,3,62.33394322608115,2.5235301795425458,0,0,2,0
15,1,0,86.32308575565024,3.527196452519796,1,0,1,0
15,1,2,99.59049756746816,3.58956481977629,0,0,1,1
16,1,0,54.958904979360796,2.3304775827890114,1,0,0,0
21,1,1,70.07471579306441,3.2340451436844884,1,1,0,0
21,0,2,90.00354843495798,3.4278070396297164,1,1,0,1
20,0,3,60.20178173144494,3.1366267171648863,0,1,2,1
16,0,1,77.7542474651143,1.8789876870002484,1,1,0,0
17,0,1,86.65356480148374,3.6897077087926426,0,0,1,0
21,1,3,80.79927251300896,2.8477363818400216,0,1,0,0
18,1,3,59.401236730770805,2.2061810659250094,0,0,0,1
16,0,0,67.76922843428697,2.5630704635942347,0,0,2,1
15,1,2,89.18958922426987,1.5939277259972684,0,1,2,0
18,0,3,77.71132570660083,1.8196670030560438,1,1,1,0
18,0,3,50.261480677145634,3.413866876289652,0,1,2,0
15,0,2,88.0495380014047,1.5000290868884154,0,1,0,0
16,1,3,51.76556774701196,2.5414145712057303,0,0,2,0
15,0,3,87.2866891365616,2.806275452713971,0,0,1,0
20,0,0,60.124028008261874,1.6365860500024307,0,1,0,1
18,0,1,97.90367400596901,3.932695407430832,1,0,1,0
19,1,1,68.39703756510423,2.06531332812418,1,0,2,0
19,1,1,66.34658081690395,2.260496799090702,0,0,2,0
17,0,1,57.44440251662223,2.2598562806375684,1,1,1,0
21,1,3,65.28021077451075,2.0760416552933747,1,0,0,0
15,1,2,93.83253809141003,1.5036845552157785,0,1,2,0
15,1,2,99.81671688136237,3.323361985219991,1,1,2,0
17,1,0,68.41547652534241,3.9171137494982133,0,0,0,1
17,1,0,72.43053154772713,2.060733708212613,1,0,2,0
17,1,3,86.10354691013686,3.157617979508556,1,1,1,0
18,1,2,94.30978902325373,3.3547408173967876,1,0,2,0
20,1,2,79.6522167093392,3.621063447726312,0,0,2,0
15,1,1,69.57628490889147,2.556572992534023,1,1,0,0
18,1,3,70.63109204243119,2.257327264101073,1,1,1,0
17,0,3,84.78090732484034,2.3132378350575777,0,1,0,0
15,0,1,50.16091318021393,3.281553332746282,0,1,2,0
18,1,3,80.97946687299203,3.54194866626409,1,0,2,0
20,0,3,67.77465052206787,1.9540349193915065,0,0,0,0
18,0,0,89.7098665638542,2.427352520394413,1,1,0,1
20,1,2,54.64953199115661,3.754850491872875,1,1,0,1
17,1,3,79.41011334741953,3.516733799236848,0,1,1,0
20,1,0,74.04864449430619,3.9621460069061896,0,0,2,0
15,0,2,82.11627629526137,3.385620649205202,0,1,0,1
17,0,1,53.24267972414842,2.4829880025698055,1,0,2,0
15,1,0,78.99918937140657,2.9765945849865947,0,1,1,0
19,1,0,78.07422939797618,3.1525356356183005,1,1,1,1
16,1,2,78.03300472080855,1.69613954079281,0,1,1,0
20,0,1,80.17438332982275,2.861242397759663,1,0,1,1
16,0,0,83.82339686131812,3.273302071181524,0,0,2,1
16,0,3,90.24944998403848,1.9183032600026508,1,0,1,0
20,0,3,63.49103600641072,3.451579293563893,0,1,1,1
17,1,3,91.2524705090031,2.9594319512852794,1,0,0,0
19,1,1,74.91278411317268,3.8805544642439864,0,0,1,0
15,1,0,53.852913956716556,1.6060557455172293,0,1,0,0
18,1,3,52.92754646219896,2.1633153438886676,1,1,1,0
15,0,1,66.71191593480305,3.00388469824956,0,0,1,0
18,0,3,89.24484885557338,2.2413997805148265,1,0,0,0
15,1,2,85.3840467370458,3.2860604101781057,1,0,1,0
20,1,0,89.43074823362032,3.3975132063048274,0,0,2,0
19,0,0,75.86345282208046,1.7562899101661862,1,1,2,0
18,1,1,72.00994989777453,2.784636160516919,0,1,1,0
21,0,1,57.372626335314195,2.7722263889776397,0,1,2,1
17,1,0,66.40963768046558,2.4232019255388524,1,0,0,1
15,1,3,71.70096830869376,3.83231215642418,0,0,1,0
15,1,3,54.43002148398086,3.568765799683053,1,1,1,1
18,1,2,61.03059763556056,3.243023454774092,1,1,0,0
17,1,3,79.91126470318694,3.285816589337494,0,0,0,0
17,1,1,86.7831557119595,2.654290359532798,0,0,0,0
20,1,1,99.91737556964748,3.8024863027414395,1,1,1,0
21,0,3,96.65566656717789,3.2364885681332134,1,1,0,1
20,0,1,82.12825997675958,3.322452654139541,0,1,0,0
20,0,0,71.0624026647036,3.654227259468363,0,0,2,0
20,0,0,81.80886823541164,2.1851789733554776,0,0,2,0
20,0,3,89.2825809040116,3.5176772596667574,0,0,1,0
20,1,0,55.91680954616937,1.98810150739123,1,0,2,0
19,1,0,70.4952444848144,2.3633548806122198,0,0,2,0
17,0,2,91.99011428178086,2.3390261356746067,1,0,0,0
20,1,2,69.1916475966522,3.9463136709728515,1,1,0,0
17,0,0,78.59361356135932,3.641343059369817,0,1,2,0
17,0,3,79.38846804310991,3.2529246539756493,1,0,2,0
16,1,2,59.22381265668197,3.3176419040384753,0,1,2,0
19,1,1,68.11177208261442,2.9051819860064274,1,0,1,0
20,1,1,66.72556443709661,3.8677266677712976,0,1,1,0
15,0,1,51.30983542660324,2.740646882205904,1,0,1,0
18,1,3,51.209588194567765,2.451294274674736,1,1,2,0
21,0,0,91.58485218378868,1.9075883423289774,0,1,2,0
15,0,1,63.65354049864062,3.465514130652645,0,0,1,1
19,0,3,75.90393831194078,3.3361098301889784,1,0,1,0
18,1,2,64.93627867943866,2.460887596310337,1,1,2,0
19,1,0,97.03396225576702,1.5629835348980734,0,1,0,1
17,0,2,62.964837943288686,3.597493319295027,1,0,1,0
18,1,3,71.48284063694675,1.528544958635184,0,1,2,0
17,1,1,93.63651252423008,3.2592494490726276,1,0,2,0
15,1,1,92.09667833959043,3.9256427743151425,0,0,0,0
15,0,3,59.305070892313864,2.5941533203705087,1,1,2,0
18,0,1,90.13216548978552,2.087433512489882,0,0,2,1
18,1,0,72.90934433689463,3.2621775251084544,0,1,1,0
20,0,3,74.14844360426775,3.542820355038963,1,1,1,0
19,1,2,56.67399862079719,2.8660757901946186,0,0,0,1
20,1,3,54.03007568785623,3.9175881881403654,1,1,0,1
19,1,0,86.39696534868827,1.6291718041449028,0,0,2,0
20,1,0,74.82305761776499,2.76198899576132,0,0,1,0
17,0,3,71.84253513075898,3.296134868306375,0,0,0,1
18,0,3,86.47541143261984,3.6566011778729473,1,1,0,0
15,0,1,88.27564494955548,1.9481390297694752,0,0,0,0
19,1,0,57.94540838346768,3.5000087044092036,1,1,2,1
19,1,3,80.51125747388207,2.881767689296363,0,0,1,0
15,1,3,56.76770411388428,2.491384204974908,1,0,0,0
20,0,0,87.56875430145229,1.829287571447734,1,0,1,0
19,1,3,82.84775781335698,3.663239397272281,1,1,0,0
21,0,1,97.8307310541729,1.8931830204492883,0,1,0,0
17,0,0,53.44790081782106,2.274469648022748,1,0,1,0
18,0,1,52.852736057562716,2.225113829906092,0,0,1,0
15,0,1,64.10935373466,3.6785350854771357,1,1,1,0
18,0,1,63.0852841867953,3.181757485522245,1,1,2,0
21,0,1,62.348939953599995,3.4917034929784307,1,1,0,0
19,1,0,95.31272902605184,2.1261697469812475,1,0,2,0
19,1,1,62.477309992475305,3.0621852490174972,0,1,1,0
21,0,1,63.59748630643155,2.929364957859372,1,0,0,0
15,0,3,87.96991312089818,3.5820759419706776,1,1,2,0
17,1,0,72.486992122527,3.765217651203151,0,0,0,0
16,0,0,88.83552784775907,1.530391928693467,1,0,2,1
15,0,2,53.26830787821926,3.1850497976469816,1,0,1,0
16,1,0,74.37855968366921,1.6295894977993226,1,1,2,0
21,0,0,51.680680009164135,2.87214666269339,1,1,0,1
20,0,2,53.13266017276773,2.2190818226091955,0,1,0,0
16,0,0,95.32187266722055,2.266941498805353,0,0,0,0
17,1,0,56.96226855587976,2.3823962586308913,1,0,0,0
20,1,0,76.62103411376086,3.0532311226240254,0,1,1,0
16,1,0,70.55478013003533,2.335124914171923,0,0,2,1
21,0,2,67.36716631294213,3.331747626475701,1,0,1,0
20,0,0,94.99166728436361,2.511318463934674,0,0,1,0
21,1,0,51.091169838774476,1.6708830007748965,1,1,1,0
16,0,2,83.18948430877946,3.459399606210268,0,0,0,0
21,0,3,98.16972171067752,2.214395811481765,0,1,0,0
17,0,1,78.0084091730921,2.5819171989981564,0,1,0,0
16,0,3,96.84112310165459,3.213609708054754,1,1,2,0
16,0,2,52.612893964301186,2.33114039287178,0,1,0,0
16,1,1,70.93966595370807,1.6414641403667891,1,1,2,1
15,0,2,63.007889548102554,2.434802617532034,1,0,0,1
